convective_date,convective_day_index,wban_id,lat,lon,good_row_count
2017-01-31,17197,04846,41.4525,-87.0058,360
2017-02-01,17198,04846,41.4525,-87.0058,1440
2017-02-02,17199,04846,41.4525,-87.0058,1440
2017-02-03,17200,04846,41.4525,-87.0058,1440
2017-02-04,17201,04846,41.4525,-87.0058,1440
2017-02-05,17202,04846,41.4525,-87.0058,664
2017-02-06,17203,04846,41.4525,-87.0058,1440
2017-02-07,17204,04846,41.4525,-87.0058,1435
2017-02-08,17205,04846,41.4525,-87.0058,1351
2017-02-09,17206,04846,41.4525,-87.0058,1440
2017-02-10,17207,04846,41.4525,-87.0058,1440
2017-02-11,17208,04846,41.4525,-87.0058,1440
2017-02-12,17209,04846,41.4525,-87.0058,1440
2017-02-13,17210,04846,41.4525,-87.0058,1440
2017-02-14,17211,04846,41.4525,-87.0058,1440
2017-02-15,17212,04846,41.4525,-87.0058,1440
2017-02-16,17213,04846,41.4525,-87.0058,1440
2017-02-17,17214,04846,41.4525,-87.0058,1440
2017-02-18,17215,04846,41.4525,-87.0058,1440
2017-02-19,17216,04846,41.4525,-87.0058,1440
2017-02-20,17217,04846,41.4525,-87.0058,1440
2017-02-21,17218,04846,41.4525,-87.0058,1440
2017-02-22,17219,04846,41.4525,-87.0058,1440
2017-02-23,17220,04846,41.4525,-87.0058,1440
2017-02-24,17221,04846,41.4525,-87.0058,1440
2017-02-25,17222,04846,41.4525,-87.0058,1440
2017-02-26,17223,04846,41.4525,-87.0058,1440
2017-02-27,17224,04846,41.4525,-87.0058,1436
2017-02-28,17225,04846,41.4525,-87.0058,1075
2017-01-31,17197,12843,27.651,-80.4199,420
2017-02-01,17198,12843,27.651,-80.4199,1430
2017-02-02,17199,12843,27.651,-80.4199,1435
2017-02-03,17200,12843,27.651,-80.4199,1435
2017-02-04,17201,12843,27.651,-80.4199,1440
2017-02-05,17202,12843,27.651,-80.4199,664
2017-02-06,17203,12843,27.651,-80.4199,1440
2017-02-07,17204,12843,27.651,-80.4199,1440
2017-02-08,17205,12843,27.651,-80.4199,1440
2017-02-09,17206,12843,27.651,-80.4199,1440
2017-02-10,17207,12843,27.651,-80.4199,1440
2017-02-11,17208,12843,27.651,-80.4199,1435
2017-02-12,17209,12843,27.651,-80.4199,1426
2017-02-13,17210,12843,27.651,-80.4199,1440
2017-02-14,17211,12843,27.651,-80.4199,1440
2017-02-15,17212,12843,27.651,-80.4199,1440
2017-02-16,17213,12843,27.651,-80.4199,1440
2017-02-17,17214,12843,27.651,-80.4199,1440
2017-02-18,17215,12843,27.651,-80.4199,1440
2017-02-19,17216,12843,27.651,-80.4199,1440
2017-02-20,17217,12843,27.651,-80.4199,1440
2017-02-21,17218,12843,27.651,-80.4199,1440
2017-02-22,17219,12843,27.651,-80.4199,1440
2017-02-23,17220,12843,27.651,-80.4199,1430
2017-02-24,17221,12843,27.651,-80.4199,1440
2017-02-25,17222,12843,27.651,-80.4199,1440
2017-02-26,17223,12843,27.651,-80.4199,1440
2017-02-27,17224,12843,27.651,-80.4199,1440
2017-02-28,17225,12843,27.651,-80.4199,1020
2017-01-31,17197,54740,43.3436,-72.5178,420
2017-02-01,17198,54740,43.3436,-72.5178,1440
2017-02-02,17199,54740,43.3436,-72.5178,1428
2017-02-03,17200,54740,43.3436,-72.5178,1440
2017-02-04,17201,54740,43.3436,-72.5178,1428
2017-02-05,17202,54740,43.3436,-72.5178,661
2017-02-06,17203,54740,43.3436,-72.5178,1433
2017-02-07,17204,54740,43.3436,-72.5178,1440
2017-02-08,17205,54740,43.3436,-72.5178,1427
2017-02-09,17206,54740,43.3436,-72.5178,1410
2017-02-10,17207,54740,43.3436,-72.5178,1427
2017-02-11,17208,54740,43.3436,-72.5178,1440
2017-02-12,17209,54740,43.3436,-72.5178,1440
2017-02-13,17210,54740,43.3436,-72.5178,1419
2017-02-14,17211,54740,43.3436,-72.5178,1440
2017-02-15,17212,54740,43.3436,-72.5178,1435
2017-02-16,17213,54740,43.3436,-72.5178,1407
2017-02-17,17214,54740,43.3436,-72.5178,1377
2017-02-18,17215,54740,43.3436,-72.5178,1426
2017-02-19,17216,54740,43.3436,-72.5178,1406
2017-02-20,17217,54740,43.3436,-72.5178,1440
2017-02-21,17218,54740,43.3436,-72.5178,1440
2017-02-22,17219,54740,43.3436,-72.5178,1440
2017-02-23,17220,54740,43.3436,-72.5178,1440
2017-02-24,17221,54740,43.3436,-72.5178,1440
2017-02-25,17222,54740,43.3436,-72.5178,1436
2017-02-26,17223,54740,43.3436,-72.5178,1440
2017-02-27,17224,54740,43.3436,-72.5178,1433
2017-02-28,17225,54740,43.3436,-72.5178,1020
2017-01-31,17197,04858,40.0228,-82.4625,420
2017-02-01,17198,04858,40.0228,-82.4625,1440
2017-02-02,17199,04858,40.0228,-82.4625,1440
2017-02-03,17200,04858,40.0228,-82.4625,1440
2017-02-04,17201,04858,40.0228,-82.4625,1440
2017-02-05,17202,04858,40.0228,-82.4625,839
2017-02-06,17203,04858,40.0228,-82.4625,1440
2017-02-07,17204,04858,40.0228,-82.4625,1440
